Date,Ticker,Buy Quant,Buy Price,Sell Quant,Sell Price,Px Close,Dolar Ref,Dolar Ref Last Month,Close Day,Hold Pos,MtoM P&L,Gross P&L,Comm,Register Fee,Avg Weekly Traded Vol,Exc Fee,Net P&L
23/09/2020,ISPH21,0.0,0.0,9.0,3248.75,3248.75,5.5675,5.4676,No,-9.0,0.0,0.0,3.6,2.61,30.761904761904763,128.433924,-132.03392399999998
24/09/2020,ISPH21,29.0,3240.0,15.0,3242.0,3242.0,5.5062,5.4676,No,5.0,16725.0825,15967.98,17.6,2.61,30.761904761904763,413.842644,32261.619856
25/09/2020,ISPH21,5.0,3279.75,0.0,0.0,3278.75,5.5526,5.4676,No,10.0,51014.5125,-1388.15,2.0,2.61,30.761904761904763,71.35217999999999,49553.010319999994
28/09/2020,ISPH21,0.0,0.0,0.0,0.0,3337.5,5.6211,5.4676,No,10.0,165119.8125,0.0,0.0,2.61,36.57142857142857,0.0,165119.8125
29/09/2020,ISPH21,0.0,0.0,1.0,3345.75,3325.25,5.6409,5.4676,No,9.0,-34550.512500000004,5781.922500000001,0.4,2.61,36.57142857142857,14.270436,-28783.260436000004
30/09/2020,ISPH21,0.0,0.0,0.0,0.0,3336.0,5.6298,5.4676,No,9.0,27234.1575,0.0,0.0,2.61,36.57142857142857,0.0,27234.1575
01/10/2020,ISPH21,0.0,0.0,0.0,0.0,3359.0,5.6472,5.6298,No,9.0,58448.52,0.0,0.0,2.61,36.57142857142857,0.0,58448.52
02/10/2020,ISPH21,0.0,0.0,0.0,0.0,3330.5,5.6565,5.6298,No,9.0,-72544.6125,0.0,0.0,2.61,36.57142857142857,0.0,-72544.6125
05/10/2020,ISPH21,0.0,0.0,0.0,0.0,3384.25,5.5812,5.6298,No,9.0,134995.275,0.0,0.0,2.61,40.857142857142854,0.0,134995.275
06/10/2020,ISPH21,0.0,0.0,0.0,0.0,3328.25,5.5693,5.6298,No,9.0,-140346.36000000002,0.0,0.0,2.61,40.857142857142854,0.0,-140346.36000000002
07/10/2020,ISPH21,0.0,0.0,0.0,0.0,3403.25,5.6135,5.6298,No,9.0,189455.625,0.0,0.0,2.61,40.857142857142854,0.0,189455.625
08/10/2020,ISPH21,0.0,0.0,9.0,3432.25,3442.0,5.5921,5.6298,No,0.0,97512.24375000001,-24535.338750000003,9.0,2.61,40.857142857142854,132.244002,72835.66099799999
26/11/2020,ISPH21,0.0,0.0,9.0,3615.0,3615.0,5.3169,5.7442,No,-9.0,0.0,0.0,9.0,2.61,31.761904761904763,134.93125799999999,-143.93125799999999
27/11/2020,ISPH21,14.0,3640.7,0.0,0.0,3638.0,5.3397,5.7442,No,5.0,-55265.895,-10092.03299999932,14.0,2.61,31.761904761904763,209.893068,-65581.82106799932
30/11/2020,ISPH21,0.0,0.0,5.0,3620.0,3620.0,5.3539,5.7442,No,0.0,-24092.550000000003,0.0,5.0,2.61,26.238095238095237,74.96181,-24172.511810000004
08/12/2020,ISPH21,0.0,0.0,1.0,3706.75,3694.0,5.1118,5.3539,No,-1.0,0.0,3258.7724999999996,1.0,2.61,26.333333333333332,13.973679,3243.7988209999994
09/12/2020,ISPH21,5.0,3675.35,20.0,3668.25,3668.75,5.1797,5.3539,No,-16.0,6539.37125,-11136.354999999883,25.0,2.61,26.333333333333332,279.47357999999997,-4901.457329999883
10/12/2020,ISPH21,14.0,3665.61,11.0,3666.5,3667.5,5.0511,5.3539,No,-13.0,5051.1,3904.50029999955,25.0,2.61,26.333333333333332,195.631506,8734.968793999551
11/12/2020,ISPH21,96.0,3650.8,100.0,3644.34,3653.5,5.0611,5.3539,No,-17.0,46056.009999999995,-166206.52400000073,196.0,2.61,26.333333333333332,1397.3679000000002,-121743.88190000074
14/12/2020,ISPH21,7.0,3670.21,2.0,3665.1,3640.0,5.1158,5.3539,No,-12.0,58703.805,-41251.25330000011,9.0,2.61,44.42857142857143,97.815753,17345.73594699989
15/12/2020,ISPH21,4.0,3698.13,4.0,3696.0,3696.0,5.0882,5.3539,No,-12.0,-170963.52,-2167.573200000111,8.0,2.61,44.42857142857143,55.894716,-173194.9879160001
16/12/2020,ISPH21,0.0,0.0,3.0,3708.75,3708.75,5.1144,5.3539,No,-15.0,-39125.159999999996,0.0,3.0,2.61,44.42857142857143,41.921037000000005,-39170.081036999996
17/12/2020,ISPH21,0.0,0.0,0.0,0.0,3723.0,5.0757,5.3539,No,-15.0,-54246.543750000004,0.0,0.0,2.61,44.42857142857143,0.0,-54246.543750000004
18/12/2020,ISPH21,1.0,3716.0,2.0,3720.38,3706.25,5.0917,5.3539,No,-16.0,63964.481250000004,4712.368350000056,3.0,2.61,44.42857142857143,27.947358,68645.90224200005
21/12/2020,ISPH21,22.0,3681.03409090909,5.0,3688.35,3685.75,5.1246,5.3539,No,1.0,84043.44,29914.852500004545,27.0,2.61,43.523809523809526,307.420938,113623.87156200456
22/12/2020,ISPH21,16.0,3679.890625,0.0,0.0,3680.0,5.1605,5.3539,No,17.0,-1483.64375,451.54375,16.0,2.61,43.523809523809526,223.578864,-1271.678864
23/12/2020,ISPH21,9.0,3690.0,13.0,3690.25,3690.0,5.1969,5.3539,No,13.0,44173.65,844.49625,22.0,2.61,43.523809523809526,181.657827,44814.488422999995
28/12/2020,ISPH21,16.0,3734.734375,13.0,3730.57692307692,3734.5,5.2745,5.3539,No,16.0,152564.9125,-14438.943750010074,29.0,2.61,42.142857142857146,223.578864,137873.38988598992
29/12/2020,ISPH21,1.0,3747.5,40.0,3736.2625,3728.0,5.19,5.3539,No,-23.0,-26988.000000000004,80704.49999999812,41.0,2.61,42.142857142857146,558.9471599999999,53116.55283999812
30/12/2020,ISPH21,6.0,3738.625,12.0,3732.9583333333294,3730.0,5.1805,5.3539,No,-29.0,-11915.150000000001,-4209.156250012251,18.0,2.61,42.142857142857146,167.68414800000002,-16309.990398012253
04/01/2021,ISPH21,28.0,3727.5535714285706,13.0,3763.78846153846,3692.0,5.2407,5.1967,No,-14.0,288762.57,-16311.678749999286,41.0,2.61,43.714285714285715,379.774836,272030.11641400075
05/01/2021,ISPH21,16.0,3714.015625,54.0,3692.2129629629603,3718.25,5.2659,5.1967,No,-52.0,-96760.9125,-352354.53375003766,70.0,2.61,43.714285714285715,732.4228979999999,-449917.86914803763
06/01/2021,ISPH21,8.0,3721.84375,20.0,3725.6,3740.5,5.2641,5.1967,No,-64.0,-304528.185,-39151.74375000048,28.0,2.61,43.714285714285715,271.26773999999995,-343979.19649000047
07/01/2021,ISPH21,20.0,3790.9875,3.0,3761.0,3798.5,5.3863,5.1967,No,-47.0,-999697.28,10166.64124999902,23.0,2.61,43.714285714285715,271.26773999999995,-989824.906490001
08/01/2021,ISPH21,13.0,3815.4807692307695,26.0,3811.75961538461,3817.5,5.4317,5.1967,No,-60.0,-242525.405,-33404.95500004051,39.0,2.61,43.714285714285715,352.648062,-276322.0080620405
11/01/2021,ISPH21,6.0,3797.9583333333294,8.0,3801.59375,3792.0,5.4921,5.1967,No,-62.0,420145.64999999997,11258.805000006492,14.0,2.61,48.857142857142854,108.50709599999999,431281.94790400646
12/01/2021,ISPH21,0.0,0.0,19.0,3801.9605263157896,3803.5,5.3565,5.1967,No,-81.0,-190959.22499999998,-7833.88124999939,19.0,2.61,48.857142857142854,257.70435299999997,-199069.81060299938
13/01/2021,ISPH21,19.0,3798.1315789473706,20.0,3808.4,3811.0,5.3125,5.1967,No,-82.0,-161367.1875,51132.812499989486,39.0,2.61,48.857142857142854,271.26773999999995,-110544.6427400105
14/01/2021,ISPH21,7.0,3802.0,16.0,3794.546875,3793.0,5.1989,5.1967,No,-91.0,383678.82,-9942.89625,23.0,2.61,48.857142857142854,217.01419199999998,373495.90955800004
15/01/2021,ISPH21,38.0,3769.48684210526,8.0,3768.90625,3758.5,5.2961,5.1967,No,-61.0,831355.2975,-88511.0712499699,46.0,2.61,48.857142857142854,515.4087059999999,742282.8175440301
18/01/2021,ISPH21,8.0,3768.0,8.0,3767.9375,3762.25,5.2810000000000015,5.1967,No,-61.0,-60401.437500000015,-132.02500000000003,16.0,2.61,30.714285714285715,108.50709599999999,-60657.96959600002
19/01/2021,ISPH21,8.0,3791.59375,4.0,3787.1875,3791.5,5.3533,5.1967,No,-57.0,-477581.27625,-4817.97,12.0,2.61,30.714285714285715,108.50709599999999,-482519.753346
